overall_placement,team_name,gym,week,score,score_cum,rank_weekly,rank_weekly_within_gym,score_hex,score_cum_hex
1,Bishi Bashi,Vancouver,1,22.2,22.2,1,1,4.4399999999999995,4.4399999999999995
17,Generic Bouldering Team Name,Vancouver,1,21.67,21.67,2,2,4.3340000000000005,4.3340000000000005
3,hExcelsior!,Vancouver,1,21.5,21.5,3,3,4.3,4.3
2,"Gaston, Gastoff",Vancouver,1,20.8,20.8,4,4,4.16,4.16
7,Bringing Hexy Back,North Shore,1,18.4,18.4,5,1,3.6799999999999997,3.6799999999999997
31,One Hex Flex,Vancouver,1,18.4,18.4,6,5,3.6799999999999997,3.6799999999999997
8,Fall Down Boy,Surrey,1,18.2,18.2,7,1,3.6399999999999997,3.6399999999999997
5,Pumpkin Eaters,North Shore,1,17.6,17.6,8,2,3.5200000000000005,3.5200000000000005
4,Voldemort,Surrey,1,17.25,17.25,9,2,3.45,3.45
24,Soft Rock,Vancouver,1,16.5,16.5,10,6,3.3,3.3
10,Bee Sharps,North Shore,1,16.4,16.4,11,3,3.28,3.28
23,Aaron Iacovitti,North Shore,1,16.4,16.4,12,4,3.28,3.28
16,Cracks & Granite,North Shore,1,16,16,13,5,3.2,3.2
27,Our Beta is no-guchi,Vancouver,1,15.5,15.5,14,7,3.1,3.1
12,Six Sides to Every Problem,Vancouver,1,15.4,15.4,15,8,3.08,3.08
11,Crux-odile Dundee,Surrey,1,15,15,16,3,3,3
6,Jako,Vancouver,1,14.8,14.8,17,9,2.96,2.96
13,Unprotected Sends,Surrey,1,14,14,18,4,2.8,2.8
34,Baby Hands,Vancouver,1,14,14,19,10,2.8,2.8
20,The Chalk Monsters,North Shore,1,13.5,13.5,20,6,2.7,2.7
29,Blood Sugar Hex Magik,Surrey,1,13.4,13.4,21,5,2.68,2.68
14,Dinky Dynos,Surrey,1,13.2,13.2,22,6,2.6399999999999997,2.6399999999999997
15,The Mango Pudding Express,Vancouver,1,13.2,13.2,23,11,2.6399999999999997,2.6399999999999997
18,Crimping Your Style,Vancouver,1,13.2,13.2,24,12,2.6399999999999997,2.6399999999999997
36,Rock Hard Rob,Surrey,1,12.8,12.8,25,7,2.56,2.56
9,Crimp My Ride,Vancouver,1,12.75,12.75,26,13,2.55,2.55
39,"Vol, U & Me",Vancouver,1,12.67,12.67,27,14,2.534,2.534
33,The Styhedrals,Vancouver,1,12.5,12.5,28,15,2.5,2.5
26,Hive Got A Problem,Vancouver,1,12.2,12.2,29,16,2.44,2.44
21,Statistically Significant,Vancouver,1,12,12,30,17,2.4,2.4
28,Pinching For Our Lives,Vancouver,1,11.6,11.6,31,18,2.32,2.32
22,Beta Late Than Never,Vancouver,1,11.33,11.33,32,19,2.266,2.266
25,The Rumble,Vancouver,1,10.8,10.8,33,20,2.16,2.16
19,Jugs Not Drugs,Vancouver,1,10.5,10.5,34,21,2.1,2.1
37,Jurassic Plastic,Surrey,1,10,10,35,8,2,2
38,Veloci-rock-tors,Vancouver,1,10,10,36,22,2,2
30,Between the Chalks,Vancouver,1,9.75,9.75,37,23,1.95,1.95
32,Bare Minimum,Vancouver,1,9,9,38,24,1.8,1.8
35,Whale Climb Lots,North Shore,1,9,9,39,7,1.8,1.8
1,Bishi Bashi,Vancouver,2,22.4,44.599999999999994,1,1,4.4799999999999995,4.4799999999999995
2,"Gaston, Gastoff",Vancouver,2,21.8,42.6,2,2,4.36,4.36
3,hExcelsior!,Vancouver,2,20.5,42,3,3,4.1,4.1
4,Voldemort,Surrey,2,19.5,36.75,4,1,3.9,3.9
5,Pumpkin Eaters,North Shore,2,19,36.6,5,1,3.8,3.8
31,One Hex Flex,Vancouver,2,18.67,37.07,6,4,3.7340000000000004,3.7340000000000004
6,Jako,Vancouver,2,18,32.8,7,5,3.6,3.6
23,Aaron Iacovitti,North Shore,2,18,34.4,8,2,3.6,3.6
7,Bringing Hexy Back,North Shore,2,17.8,36.2,9,3,3.56,3.56
11,Crux-odile Dundee,Surrey,2,17.25,32.25,10,2,3.45,3.45
10,Bee Sharps,North Shore,2,17.2,33.599999999999994,11,4,3.44,3.44
8,Fall Down Boy,Surrey,2,17,35.2,12,3,3.4,3.4
20,The Chalk Monsters,North Shore,2,16.67,30.17,13,5,3.3340000000000005,3.3340000000000005
13,Unprotected Sends,Surrey,2,16.6,30.6,14,4,3.3200000000000003,3.3200000000000003
24,Soft Rock,Vancouver,2,16.5,33,15,6,3.3,3.3
27,Our Beta is no-guchi,Vancouver,2,15.75,31.25,16,7,3.15,3.15
9,Crimp My Ride,Vancouver,2,15.5,28.25,17,8,3.1,3.1
17,Generic Bouldering Team Name,Vancouver,2,15.5,37.17,18,9,3.1,3.1
12,Six Sides to Every Problem,Vancouver,2,15.4,30.8,19,10,3.08,3.08
28,Pinching For Our Lives,Vancouver,2,15.4,27,20,11,3.08,3.08
16,Cracks & Granite,North Shore,2,15.2,31.2,21,6,3.04,3.04
14,Dinky Dynos,Surrey,2,15,28.2,22,5,3,3
18,Crimping Your Style,Vancouver,2,14.8,28,23,12,2.96,2.96
19,Jugs Not Drugs,Vancouver,2,14.25,24.75,24,13,2.85,2.85
22,Beta Late Than Never,Vancouver,2,13.5,24.83,25,14,2.7,2.7
29,Blood Sugar Hex Magik,Surrey,2,13,26.4,26,6,2.6,2.6
37,Jurassic Plastic,Surrey,2,13,23,27,7,2.6,2.6
38,Veloci-rock-tors,Vancouver,2,13,23,28,15,2.6,2.6
36,Rock Hard Rob,Surrey,2,12.8,25.6,29,8,2.56,2.56
15,The Mango Pudding Express,Vancouver,2,12.6,25.799999999999997,30,16,2.52,2.52
35,Whale Climb Lots,North Shore,2,12.25,21.25,31,7,2.45,2.45
34,Baby Hands,Vancouver,2,12,26,32,17,2.4,2.4
21,Statistically Significant,Vancouver,2,11.8,23.8,33,18,2.3600000000000003,2.3600000000000003
33,The Styhedrals,Vancouver,2,11.5,24,34,19,2.3,2.3
26,Hive Got A Problem,Vancouver,2,10.75,22.95,35,20,2.15,2.15
25,The Rumble,Vancouver,2,10.4,21.200000000000003,36,21,2.08,2.08
30,Between the Chalks,Vancouver,2,10.25,20,37,22,2.05,2.05
32,Bare Minimum,Vancouver,2,8.4,17.4,38,23,1.6800000000000002,1.6800000000000002
39,"Vol, U & Me",Vancouver,2,NA,12.67,NA,NA,NA,NA
1,Bishi Bashi,Vancouver,3,24,68.6,1,1,4.8,4.8
17,Generic Bouldering Team Name,Vancouver,3,23.5,60.67,2,2,4.7,4.7
2,"Gaston, Gastoff",Vancouver,3,23.25,65.85,3,3,4.65,4.65
3,hExcelsior!,Vancouver,3,20.25,62.25,4,4,4.05,4.05
24,Soft Rock,Vancouver,3,19.5,52.5,5,5,3.9,3.9
4,Voldemort,Surrey,3,19.25,56,6,1,3.85,3.85
6,Jako,Vancouver,3,19.2,52,7,6,3.84,3.84
9,Crimp My Ride,Vancouver,3,18.5,46.75,8,7,3.7,3.7
11,Crux-odile Dundee,Surrey,3,18,50.25,9,2,3.6,3.6
7,Bringing Hexy Back,North Shore,3,17.8,54,10,1,3.56,3.56
13,Unprotected Sends,Surrey,3,17.6,48.2,11,3,3.5200000000000005,3.5200000000000005
23,Aaron Iacovitti,North Shore,3,17.6,52,12,2,3.5200000000000005,3.5200000000000005
5,Pumpkin Eaters,North Shore,3,17.4,54,13,3,3.4799999999999995,3.4799999999999995
31,One Hex Flex,Vancouver,3,17.4,54.47,14,8,3.4799999999999995,3.4799999999999995
12,Six Sides to Every Problem,Vancouver,3,17.2,48,15,9,3.44,3.44
10,Bee Sharps,North Shore,3,16.8,50.4,16,4,3.3600000000000003,3.3600000000000003
27,Our Beta is no-guchi,Vancouver,3,16.75,48,17,10,3.35,3.35
8,Fall Down Boy,Surrey,3,16.6,51.8,18,4,3.3200000000000003,3.3200000000000003
28,Pinching For Our Lives,Vancouver,3,16.2,43.2,19,11,3.2399999999999998,3.2399999999999998
18,Crimping Your Style,Vancouver,3,16,44,20,12,3.2,3.2
35,Whale Climb Lots,North Shore,3,16,37.25,21,5,3.2,3.2
14,Dinky Dynos,Surrey,3,15.8,44,22,5,3.16,3.16
15,The Mango Pudding Express,Vancouver,3,15.6,41.4,23,13,3.12,3.12
20,The Chalk Monsters,North Shore,3,15.25,45.42,24,6,3.05,3.05
33,The Styhedrals,Vancouver,3,15.25,39.25,25,14,3.05,3.05
21,Statistically Significant,Vancouver,3,15.2,39,26,15,3.04,3.04
29,Blood Sugar Hex Magik,Surrey,3,15.2,41.6,27,6,3.04,3.04
16,Cracks & Granite,North Shore,3,15,46.2,28,7,3,3
22,Beta Late Than Never,Vancouver,3,14.75,39.58,29,16,2.95,2.95
19,Jugs Not Drugs,Vancouver,3,14.5,39.25,30,17,2.9,2.9
25,The Rumble,Vancouver,3,14.2,35.4,31,18,2.84,2.84
34,Baby Hands,Vancouver,3,12.75,38.75,32,19,2.55,2.55
36,Rock Hard Rob,Surrey,3,12.5,38.1,33,7,2.5,2.5
38,Veloci-rock-tors,Vancouver,3,11.8,34.8,34,20,2.3600000000000003,2.3600000000000003
37,Jurassic Plastic,Surrey,3,11.6,34.6,35,8,2.32,2.32
26,Hive Got A Problem,Vancouver,3,11.4,34.35,36,21,2.2800000000000002,2.2800000000000002
32,Bare Minimum,Vancouver,3,10.6,28,37,22,2.12,2.12
30,Between the Chalks,Vancouver,3,9.67,29.67,38,23,1.934,1.934
39,"Vol, U & Me",Vancouver,3,NA,12.67,NA,NA,NA,NA
2,"Gaston, Gastoff",Vancouver,4,23.6,89.45,1,1,4.720000000000001,4.720000000000001
1,Bishi Bashi,Vancouver,4,22.75,91.35,2,2,4.55,4.55
17,Generic Bouldering Team Name,Vancouver,4,22.75,83.42,3,3,4.55,4.55
3,hExcelsior!,Vancouver,4,21.67,83.92,4,4,4.3340000000000005,4.3340000000000005
23,Aaron Iacovitti,North Shore,4,19.6,71.6,5,1,3.9200000000000004,3.9200000000000004
4,Voldemort,Surrey,4,19.25,75.25,6,1,3.85,3.85
6,Jako,Vancouver,4,19.25,71.25,7,5,3.85,3.85
5,Pumpkin Eaters,North Shore,4,18.8,72.8,8,2,3.7600000000000002,3.7600000000000002
11,Crux-odile Dundee,Surrey,4,18.5,68.75,9,2,3.7,3.7
27,Our Beta is no-guchi,Vancouver,4,18.25,66.25,10,6,3.65,3.65
24,Soft Rock,Vancouver,4,18,70.5,11,7,3.6,3.6
7,Bringing Hexy Back,North Shore,4,17.2,71.2,12,3,3.44,3.44
13,Unprotected Sends,Surrey,4,17.2,65.4,13,3,3.44,3.44
14,Dinky Dynos,Surrey,4,17,61,14,4,3.4,3.4
29,Blood Sugar Hex Magik,Surrey,4,16.75,58.35,15,5,3.35,3.35
10,Bee Sharps,North Shore,4,16.4,66.8,16,4,3.28,3.28
12,Six Sides to Every Problem,Vancouver,4,16.4,64.4,17,8,3.28,3.28
9,Crimp My Ride,Vancouver,4,16.25,63,18,9,3.25,3.25
8,Fall Down Boy,Surrey,4,16.2,68,19,6,3.2399999999999998,3.2399999999999998
16,Cracks & Granite,North Shore,4,16.2,62.4,20,5,3.2399999999999998,3.2399999999999998
15,The Mango Pudding Express,Vancouver,4,15.8,57.2,21,10,3.16,3.16
28,Pinching For Our Lives,Vancouver,4,15.8,59,22,11,3.16,3.16
18,Crimping Your Style,Vancouver,4,15.4,59.4,23,12,3.08,3.08
31,One Hex Flex,Vancouver,4,15.2,69.67,24,13,3.04,3.04
19,Jugs Not Drugs,Vancouver,4,15,54.25,25,14,3,3
34,Baby Hands,Vancouver,4,14.67,53.42,26,15,2.934,2.934
20,The Chalk Monsters,North Shore,4,14.5,59.92,27,6,2.9,2.9
35,Whale Climb Lots,North Shore,4,14.25,51.5,28,7,2.85,2.85
21,Statistically Significant,Vancouver,4,14,53,29,16,2.8,2.8
33,The Styhedrals,Vancouver,4,13.67,52.92,30,17,2.734,2.734
22,Beta Late Than Never,Vancouver,4,13.25,52.83,31,18,2.65,2.65
25,The Rumble,Vancouver,4,12.75,48.15,32,19,2.55,2.55
26,Hive Got A Problem,Vancouver,4,12,46.35,33,20,2.4,2.4
37,Jurassic Plastic,Surrey,4,11.8,46.4,34,7,2.3600000000000003,2.3600000000000003
32,Bare Minimum,Vancouver,4,9.5,37.5,35,21,1.9,1.9
36,Rock Hard Rob,Surrey,4,9.2,47.3,36,8,1.8399999999999999,1.8399999999999999
30,Between the Chalks,Vancouver,4,3.3,32.97,37,22,0.6599999999999999,0.6599999999999999
38,Veloci-rock-tors,Vancouver,4,NA,34.8,NA,NA,NA,NA
39,"Vol, U & Me",Vancouver,4,NA,12.67,NA,NA,NA,NA
1,Bishi Bashi,Vancouver,5,22,113.35,1,1,4.4,4.4
2,"Gaston, Gastoff",Vancouver,5,22,111.45,2,2,4.4,4.4
3,hExcelsior!,Vancouver,5,20.5,104.42,3,3,4.1,4.1
4,Voldemort,Surrey,5,20.33,95.58,4,1,4.066,4.066
23,Aaron Iacovitti,North Shore,5,18.75,90.35,5,1,3.75,3.75
24,Soft Rock,Vancouver,5,18.75,89.25,6,4,3.75,3.75
5,Pumpkin Eaters,North Shore,5,18.4,91.2,7,2,3.6799999999999997,3.6799999999999997
11,Crux-odile Dundee,Surrey,5,18,86.75,8,2,3.6,3.6
13,Unprotected Sends,Surrey,5,18,83.4,9,3,3.6,3.6
8,Fall Down Boy,Surrey,5,17.2,85.2,10,4,3.44,3.44
10,Bee Sharps,North Shore,5,16.6,83.4,11,3,3.3200000000000003,3.3200000000000003
9,Crimp My Ride,Vancouver,5,16.5,79.5,12,5,3.3,3.3
15,The Mango Pudding Express,Vancouver,5,16.2,73.4,13,6,3.2399999999999998,3.2399999999999998
27,Our Beta is no-guchi,Vancouver,5,16,82.25,14,7,3.2,3.2
12,Six Sides to Every Problem,Vancouver,5,15.8,80.2,15,8,3.16,3.16
7,Bringing Hexy Back,North Shore,5,15.6,86.8,16,4,3.12,3.12
38,Veloci-rock-tors,Vancouver,5,15.25,50.05,17,9,3.05,3.05
14,Dinky Dynos,Surrey,5,15,76,18,5,3,3
16,Cracks & Granite,North Shore,5,14.6,77,19,5,2.92,2.92
28,Pinching For Our Lives,Vancouver,5,14.2,73.2,20,10,2.84,2.84
6,Jako,Vancouver,5,14,85.25,21,11,2.8,2.8
18,Crimping Your Style,Vancouver,5,14,73.4,22,12,2.8,2.8
29,Blood Sugar Hex Magik,Surrey,5,14,72.35,23,6,2.8,2.8
20,The Chalk Monsters,North Shore,5,13.75,73.67,24,6,2.75,2.75
37,Jurassic Plastic,Surrey,5,13.4,59.8,25,7,2.68,2.68
36,Rock Hard Rob,Surrey,5,13.2,60.5,26,8,2.6399999999999997,2.6399999999999997
33,The Styhedrals,Vancouver,5,13,65.92,27,13,2.6,2.6
21,Statistically Significant,Vancouver,5,12.2,65.2,28,14,2.44,2.44
25,The Rumble,Vancouver,5,12.2,60.35,29,15,2.44,2.44
17,Generic Bouldering Team Name,Vancouver,5,12,95.42,30,16,2.4,2.4
19,Jugs Not Drugs,Vancouver,5,12,66.25,31,17,2.4,2.4
22,Beta Late Than Never,Vancouver,5,11.5,64.33,32,18,2.3,2.3
26,Hive Got A Problem,Vancouver,5,11,57.35,33,19,2.2,2.2
34,Baby Hands,Vancouver,5,10.75,64.17,34,20,2.15,2.15
35,Whale Climb Lots,North Shore,5,10,61.5,35,7,2,2
32,Bare Minimum,Vancouver,5,9.2,46.7,36,21,1.8399999999999999,1.8399999999999999
30,Between the Chalks,Vancouver,5,6.33,39.3,37,22,1.266,1.266
31,One Hex Flex,Vancouver,5,NA,69.67,NA,NA,NA,NA
39,"Vol, U & Me",Vancouver,5,NA,12.67,NA,NA,NA,NA
1,Bishi Bashi,Vancouver,final,65.2,178.55,1,1,13.040000000000001,13.040000000000001
2,"Gaston, Gastoff",Vancouver,final,64.8,176.25,2,2,12.959999999999999,12.959999999999999
4,Voldemort,Surrey,final,61.5,157.07999999999998,3,1,12.3,12.3
3,hExcelsior!,Vancouver,final,61.34,165.76,4,3,12.268,12.268
5,Pumpkin Eaters,North Shore,final,59,150.2,5,1,11.8,11.8
9,Crimp My Ride,Vancouver,final,58,137.5,6,4,11.6,11.6
6,Jako,Vancouver,final,56.4,141.65,7,5,11.28,11.28
12,Six Sides to Every Problem,Vancouver,final,54.8,135,8,6,10.959999999999999,10.959999999999999
7,Bringing Hexy Back,North Shore,final,54,140.8,9,2,10.8,10.8
10,Bee Sharps,North Shore,final,54,137.4,10,3,10.8,10.8
8,Fall Down Boy,Surrey,final,53.6,138.8,11,2,10.72,10.72
14,Dinky Dynos,Surrey,final,53.6,129.6,12,3,10.72,10.72
15,The Mango Pudding Express,Vancouver,final,53.6,127,13,7,10.72,10.72
11,Crux-odile Dundee,Surrey,final,48.67,135.42000000000002,14,4,9.734,9.734
16,Cracks & Granite,North Shore,final,48,125,15,4,9.6,9.6
13,Unprotected Sends,Surrey,final,46.5,129.9,16,5,9.3,9.3
19,Jugs Not Drugs,Vancouver,final,42.67,108.92,17,8,8.534,8.534
18,Crimping Your Style,Vancouver,final,41.5,114.9,18,9,8.3,8.3
21,Statistically Significant,Vancouver,final,40.4,105.6,19,10,8.08,8.08
20,The Chalk Monsters,North Shore,final,33.33,107,20,5,6.6659999999999995,6.6659999999999995
30,Between the Chalks,Vancouver,final,33,72.3,21,11,6.6,6.6
25,The Rumble,Vancouver,final,28.8,89.15,22,12,5.76,5.76
26,Hive Got A Problem,Vancouver,final,28.8,86.15,23,13,5.76,5.76
22,Beta Late Than Never,Vancouver,final,28,92.33,24,14,5.6,5.6
17,Generic Bouldering Team Name,Vancouver,final,25.33,120.75,25,15,5.066,5.066
32,Bare Minimum,Vancouver,final,20.4,67.1,26,16,4.08,4.08
23,Aaron Iacovitti,North Shore,final,NA,90.35,NA,NA,NA,NA
24,Soft Rock,Vancouver,final,NA,89.25,NA,NA,NA,NA
27,Our Beta is no-guchi,Vancouver,final,NA,82.25,NA,NA,NA,NA
28,Pinching For Our Lives,Vancouver,final,NA,73.2,NA,NA,NA,NA
29,Blood Sugar Hex Magik,Surrey,final,NA,72.35,NA,NA,NA,NA
31,One Hex Flex,Vancouver,final,NA,69.67,NA,NA,NA,NA
33,The Styhedrals,Vancouver,final,NA,65.92,NA,NA,NA,NA
34,Baby Hands,Vancouver,final,NA,64.17,NA,NA,NA,NA
35,Whale Climb Lots,North Shore,final,NA,61.5,NA,NA,NA,NA
36,Rock Hard Rob,Surrey,final,NA,60.5,NA,NA,NA,NA
37,Jurassic Plastic,Surrey,final,NA,59.8,NA,NA,NA,NA
38,Veloci-rock-tors,Vancouver,final,NA,50.05,NA,NA,NA,NA
39,"Vol, U & Me",Vancouver,final,NA,12.67,NA,NA,NA,NA
